Date/Time,Status
Feb 16 2021 - 8:10 AM EST,Target - Console Digital Edition Out of Stock
Feb 16 2021 - 8:07 AM EST,Target - Console Digital Edition In Stock for $?
Feb 16 2021 - 3:36 AM EST,Amazon - Console Out of Stock
Feb 16 2021 - 3:15 AM EST,Amazon - Console In Stock for $499.99
Feb 12 2021 - 5:22 PM EST,Playstation Direct - Console Out of Stock
Feb 12 2021 - 5:04 PM EST,Playstation Direct - Console In Stock for $499.99
Feb 12 2021 - 5:02 PM EST,Playstation Direct - Console Out of Stock
Feb 12 2021 - 4:59 PM EST,Playstation Direct - Console In Stock for $499.99
Feb 11 2021 - 4:53 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Feb 11 2021 - 4:52 PM EST,Playstation Direct - Console Out of Stock
Feb 11 2021 - 4:32 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Feb 11 2021 - 4:29 PM EST,Playstation Direct - Console In Stock for $499.99
Feb 10 2021 - 3:39 PM EST,Playstation Direct - Console Out of Stock
Feb 10 2021 - 3:17 PM EST,Playstation Direct - Console In Stock for $499.99
Feb 04 2021 - 3:22 PM EST,Walmart - Console Out of Stock
Feb 04 2021 - 3:21 PM EST,Walmart - Console Preorder for $499.00
Feb 04 2021 - 3:11 PM EST,Walmart - Console Out of Stock
Feb 04 2021 - 3:11 PM EST,Walmart - Console Digital Edition Out of Stock
Feb 04 2021 - 3:11 PM EST,Walmart - Console Preorder for $499.00
Feb 04 2021 - 3:10 PM EST,Walmart - Console Digital Edition Preorder for $399.00
Feb 04 2021 - 3:03 PM EST,Walmart - Console Digital Edition Out of Stock
Feb 04 2021 - 3:00 PM EST,Walmart - Console Digital Edition Preorder for $399.00
Feb 02 2021 - 7:46 AM EST,Target - Console Out of Stock
Feb 02 2021 - 7:43 AM EST,Target - Console In Stock for $?
Jan 27 2021 - 4:03 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Jan 27 2021 - 3:31 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Jan 26 2021 - 4:59 PM EST,Playstation Direct - Console Out of Stock
Jan 26 2021 - 4:48 PM EST,Playstation Direct - Console In Stock for $499.99
Jan 26 2021 - 4:46 PM EST,Playstation Direct - Console Out of Stock
Jan 26 2021 - 4:31 PM EST,Playstation Direct - Console In Stock for $499.99
Jan 22 2021 - 4:15 PM EST,Best Buy - Console Out of Stock
Jan 22 2021 - 4:09 PM EST,Best Buy - Console In Stock for $499.99
Jan 22 2021 - 3:54 PM EST,Best Buy - Console Out of Stock
Jan 22 2021 - 3:51 PM EST,Best Buy - Console In Stock for $499.99
Jan 22 2021 - 3:43 PM EST,Best Buy - Console Digital Edition Out of Stock
Jan 22 2021 - 3:42 PM EST,Best Buy - Console Out of Stock
Jan 22 2021 - 3:39 PM EST,Best Buy - Console In Stock for $499.99
Jan 22 2021 - 3:37 PM EST,Best Buy - Console Digital Edition In Stock for $399.99
Jan 22 2021 - 3:36 PM EST,Best Buy - Console Out of Stock
Jan 22 2021 - 3:33 PM EST,Best Buy - Console In Stock for $499.99
Jan 22 2021 - 2:51 PM EST,Best Buy - Console Out of Stock
Jan 22 2021 - 2:48 PM EST,Best Buy - Console In Stock for $499.99
Jan 22 2021 - 10:41 AM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock
Jan 22 2021 - 10:36 AM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.99
Jan 21 2021 - 3:23 PM EST,Walmart - Console Out of Stock
Jan 21 2021 - 3:21 PM EST,Walmart - Console Preorder for $499.00
Jan 21 2021 - 3:03 PM EST,Walmart - Console Out of Stock
Jan 21 2021 - 3:00 PM EST,Walmart - Console Preorder for $499.00
Jan 21 2021 - 12:45 PM EST,Best Buy - Console Out of Stock
Jan 21 2021 - 12:30 PM EST,Best Buy - Console Digital Edition Out of Stock
Jan 21 2021 - 12:21 PM EST,Best Buy - Console In Stock for $499.99
Jan 21 2021 - 12:18 PM EST,Best Buy - Console Out of Stock
Jan 21 2021 - 11:48 AM EST,Best Buy - Console In Stock for $499.99
Jan 21 2021 - 11:42 AM EST,Best Buy - Console Digital Edition In Stock for $399.99
Jan 21 2021 - 11:42 AM EST,Best Buy - Console Out of Stock
Jan 21 2021 - 11:30 AM EST,Best Buy - Console Digital Edition Out of Stock
Jan 21 2021 - 11:24 AM EST,Best Buy - Console In Stock for $499.99
Jan 21 2021 - 11:24 AM EST,Best Buy - Console Digital Edition In Stock for $399.99
Jan 21 2021 - 10:07 AM EST,Amazon - Console Out of Stock
Jan 21 2021 - 10:05 AM EST,Amazon - Console In Stock for $499.99
Jan 21 2021 - 10:02 AM EST,Amazon - Console Out of Stock
Jan 21 2021 - 9:59 AM EST,Amazon - Console In Stock for $499.99
Jan 20 2021 - 8:25 AM EST,Target - Console Digital Edition Out of Stock
Jan 20 2021 - 8:22 AM EST,Target - Console Digital Edition In Stock for $?
Jan 19 2021 - 1:38 PM EST,Target - Console Out of Stock
Jan 19 2021 - 1:37 PM EST,Target - Console In Stock for $?
Jan 19 2021 - 1:31 PM EST,Target - Console Digital Edition Out of Stock
Jan 19 2021 - 1:30 PM EST,Target - Console Digital Edition In Stock for $?
Jan 13 2021 - 4:25 PM EST,Amazon - Console Out of Stock
Jan 13 2021 - 4:22 PM EST,Amazon - Console In Stock for $535.37
Jan 08 2021 - 1:40 AM EST,Amazon - Console Out of Stock
Jan 08 2021 - 1:06 AM EST,Amazon - Console In Stock for $500.00
Jan 07 2021 - 2:02 PM EST,Best Buy - Console Out of Stock
Jan 07 2021 - 1:03 PM EST,Best Buy - Console In Stock for $499.99
Jan 07 2021 - 11:57 AM EST,Best Buy - Console Out of Stock
Jan 07 2021 - 11:46 AM EST,Best Buy - Console In Stock for $499.99
Jan 07 2021 - 11:43 AM EST,Best Buy - Console Out of Stock
Jan 07 2021 - 11:40 AM EST,Best Buy - Console In Stock for $499.99
Dec 29 2020 - 5:29 PM EST,Playstation Direct - Console Out of Stock
Dec 29 2020 - 5:25 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 29 2020 - 5:24 PM EST,Playstation Direct - Console Out of Stock
Dec 29 2020 - 5:14 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 29 2020 - 5:12 PM EST,Playstation Direct - Console Out of Stock
Dec 29 2020 - 5:09 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 29 2020 - 5:08 PM EST,Playstation Direct - Console Out of Stock
Dec 29 2020 - 5:01 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 29 2020 - 3:43 PM EST,Amazon - Console Out of Stock
Dec 29 2020 - 3:42 PM EST,"Amazon - Console In Stock for $1,489.90"
Dec 29 2020 - 11:58 AM EST,Amazon - Console Digital Edition Out of Stock
Dec 29 2020 - 11:56 AM EST,Amazon - Console Digital Edition In Stock for $399.99
Dec 29 2020 - 11:19 AM EST,Amazon - Console Out of Stock
Dec 29 2020 - 11:10 AM EST,Amazon - Console In Stock for $499.99
Dec 29 2020 - 6:31 AM EST,Target - Console Digital Edition Out of Stock
Dec 29 2020 - 6:27 AM EST,Target - Console Digital Edition In Stock for $?
Dec 28 2020 - 4:16 PM EST,Playstation Direct - Console Out of Stock
Dec 28 2020 - 3:48 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 21 2020 - 1:18 PM EST,Best Buy - Console Digital Edition Out of Stock
Dec 21 2020 - 12:36 PM EST,Best Buy - Console Digital Edition In Stock for $399.99
Dec 21 2020 - 5:25 AM EST,Target - Console Digital Edition Out of Stock
Dec 21 2020 - 5:19 AM EST,Target - Console Digital Edition In Stock for $?
Dec 18 2020 - 5:42 PM EST,GameStop - Bundle: NBA 2K21 and Demon's Souls System Bundle Out of Stock
Dec 18 2020 - 5:25 PM EST,GameStop - Bundle: NBA 2K21 and Demon's Souls System Bundle Preorder for $709.99
Dec 18 2020 - 5:12 PM EST,GameStop - Bundle: Digital Edition Basics System Bundle Out of Stock
Dec 18 2020 - 5:08 PM EST,GameStop - Bundle: Holiday 2020 System Bundle Out of Stock
Dec 18 2020 - 5:08 PM EST,GameStop - Bundle: NBA 2K21 and Demon's Souls System Bundle Out of Stock
Dec 18 2020 - 4:56 PM EST,GameStop - Bundle: Digital Edition Basics System Bundle Preorder for $629.99
Dec 18 2020 - 4:51 PM EST,GameStop - Bundle: Holiday 2020 System Bundle Preorder for $709.99
Dec 18 2020 - 4:39 PM EST,GameStop - Bundle: Digital Edition Basics System Bundle Out of Stock
Dec 18 2020 - 4:35 PM EST,GameStop - Bundle: Holiday 2020 System Bundle Out of Stock
Dec 18 2020 - 4:18 PM EST,GameStop - Bundle: Holiday 2020 System Bundle with $20 GameStop gift card Out of Stock
Dec 18 2020 - 4:06 PM EST,GameStop - Bundle: NBA 2K21 and Demon's Souls System Bundle Preorder for $709.99
Dec 18 2020 - 4:06 PM EST,GameStop - Bundle: Holiday 2020 System Bundle Preorder for $709.99
Dec 18 2020 - 4:06 PM EST,GameStop - Bundle: Holiday 2020 System Bundle with $20 GameStop gift card Preorder for $729.99
Dec 18 2020 - 4:05 PM EST,GameStop - Bundle: Digital Edition Basics System Bundle Preorder for $629.99
Dec 18 2020 - 3:57 PM EST,Playstation Direct - Console Out of Stock
Dec 18 2020 - 3:55 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 18 2020 - 3:41 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 18 2020 - 3:41 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 18 2020 - 3:39 PM EST,Playstation Direct - Console Out of Stock
Dec 18 2020 - 3:37 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 18 2020 - 3:37 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 18 2020 - 3:34 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 17 2020 - 6:39 PM EST,Playstation Direct - Console Out of Stock
Dec 17 2020 - 6:24 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 17 2020 - 6:22 PM EST,Playstation Direct - Console Out of Stock
Dec 17 2020 - 6:19 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 17 2020 - 3:21 PM EST,Walmart - Console Out of Stock
Dec 17 2020 - 3:21 PM EST,Walmart - Console In Stock for $499.00
Dec 16 2020 - 4:22 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 16 2020 - 4:12 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 16 2020 - 4:10 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 16 2020 - 4:04 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 15 2020 - 3:46 PM EST,Walmart - Console Out of Stock
Dec 15 2020 - 3:40 PM EST,Walmart - Console In Stock for $499.00
Dec 15 2020 - 3:37 PM EST,Walmart - Console Out of Stock
Dec 15 2020 - 3:31 PM EST,Walmart - Console In Stock for $499.00
Dec 15 2020 - 3:25 PM EST,Walmart - Console Out of Stock
Dec 15 2020 - 3:21 PM EST,Walmart - Console In Stock for $499.00
Dec 15 2020 - 3:18 PM EST,Walmart - Console Out of Stock
Dec 15 2020 - 3:11 PM EST,Walmart - Console In Stock for $499.00
Dec 15 2020 - 3:05 PM EST,Walmart - Console Out of Stock
Dec 15 2020 - 3:03 PM EST,Walmart - Console In Stock for $499.00
Dec 15 2020 - 1:20 AM EST,Sam's Club - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock
Dec 15 2020 - 1:15 AM EST,Sam's Club - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.98
Dec 12 2020 - 6:17 PM EST,GameStop - Console In Stock for $499.99
Dec 11 2020 - 5:09 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 11 2020 - 4:53 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 11 2020 - 4:51 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 11 2020 - 4:49 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 10 2020 - 6:23 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 10 2020 - 6:18 PM EST,Playstation Direct - Console Out of Stock
Dec 10 2020 - 6:15 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 10 2020 - 6:14 PM EST,Playstation Direct - Console Out of Stock
Dec 10 2020 - 6:13 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 10 2020 - 6:11 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Dec 10 2020 - 6:03 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Dec 10 2020 - 6:00 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 10 2020 - 5:35 PM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock
Dec 10 2020 - 5:31 PM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.99
Dec 10 2020 - 4:11 PM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock
Dec 10 2020 - 4:03 PM EST,Costco - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow In Stock for $639.99
Dec 09 2020 - 3:52 PM EST,Playstation Direct - Console Out of Stock
Dec 09 2020 - 3:36 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 09 2020 - 3:34 PM EST,Playstation Direct - Console Out of Stock
Dec 09 2020 - 3:30 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 09 2020 - 6:18 AM EST,Target - Console Out of Stock
Dec 09 2020 - 6:15 AM EST,Target - Console In Stock for $?
Dec 08 2020 - 6:30 PM EST,Playstation Direct - Console Out of Stock
Dec 08 2020 - 6:17 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 08 2020 - 4:18 PM EST,antOnline - Bundle: Console w/Extra Controller/Spider-Man/Demon's Souls/Sackboy/GoTsu Out of Stock
Dec 04 2020 - 4:35 PM EST,Playstation Direct - Console Out of Stock
Dec 04 2020 - 4:28 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 04 2020 - 4:26 PM EST,Playstation Direct - Console Out of Stock
Dec 04 2020 - 4:15 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 03 2020 - 5:46 PM EST,Playstation Direct - Console Out of Stock
Dec 03 2020 - 5:44 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 03 2020 - 5:43 PM EST,Playstation Direct - Console Out of Stock
Dec 03 2020 - 5:41 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 03 2020 - 5:39 PM EST,Playstation Direct - Console Out of Stock
Dec 03 2020 - 5:34 PM EST,Playstation Direct - Console In Stock for $499.99
Dec 03 2020 - 7:27 AM EST,Target - Console Digital Edition Out of Stock
Dec 03 2020 - 7:24 AM EST,Target - Console Digital Edition In Stock for $?
Nov 30 2020 - 6:41 PM EST,Playstation Direct - Console Out of Stock
Nov 30 2020 - 6:30 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 30 2020 - 6:28 PM EST,Playstation Direct - Console Out of Stock
Nov 30 2020 - 6:17 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 27 2020 - 5:18 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle Out of Stock
Nov 27 2020 - 5:16 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle In Stock for $644.99
Nov 27 2020 - 5:12 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle Out of Stock
Nov 27 2020 - 5:10 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle In Stock for $644.99
Nov 27 2020 - 5:08 PM EST,GameStop - Bundle: Black Friday System Bundle Out of Stock
Nov 27 2020 - 5:07 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle Out of Stock
Nov 27 2020 - 4:55 PM EST,GameStop - Bundle: Black Friday System Bundle In Stock for $804.99
Nov 27 2020 - 4:55 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle In Stock for $644.99
Nov 27 2020 - 4:37 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle Out of Stock
Nov 27 2020 - 4:37 PM EST,GameStop - Bundle: Black Friday System Bundle Out of Stock
Nov 27 2020 - 4:35 PM EST,GameStop - Bundle: Black Friday System Bundle In Stock for $804.99
Nov 27 2020 - 4:33 PM EST,GameStop - Bundle: Black Friday System Bundle Out of Stock
Nov 27 2020 - 4:31 PM EST,GameStop - Bundle: Black Friday System Bundle In Stock for $804.99
Nov 27 2020 - 4:31 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle In Stock for $644.99
Nov 27 2020 - 4:29 PM EST,GameStop - Bundle: Black Friday System Bundle Out of Stock
