Date/Time,Status
Nov 27 2020 - 4:29 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle Out of Stock
Nov 27 2020 - 4:01 PM EST,GameStop - Bundle: Digital Edition Black Friday System Bundle In Stock for $644.99
Nov 27 2020 - 4:01 PM EST,GameStop - Bundle: Black Friday System Bundle In Stock for $804.99
Nov 25 2020 - 8:25 PM EST,Playstation Direct - Console Out of Stock
Nov 25 2020 - 8:06 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 25 2020 - 7:54 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Nov 25 2020 - 7:50 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 24 2020 - 12:08 AM EST,GameStop - Bundle: Ultimate Gamer System Out of Stock
Nov 23 2020 - 11:51 PM EST,GameStop - Bundle: Ultimate Gamer System In Stock for $854.99
Nov 23 2020 - 11:19 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System Out of Stock
Nov 23 2020 - 11:04 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System In Stock for $759.99
Nov 23 2020 - 11:04 PM EST,GameStop - Bundle: Ultimate Gamer System Out of Stock
Nov 23 2020 - 10:57 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System Out of Stock
Nov 23 2020 - 10:54 PM EST,GameStop - Bundle: Games and Accessories System Out of Stock
Nov 23 2020 - 10:50 PM EST,GameStop - Bundle: Ultimate Gamer System In Stock for $854.99
Nov 23 2020 - 10:34 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System In Stock for $759.99
Nov 23 2020 - 10:27 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System Out of Stock
Nov 23 2020 - 10:24 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System In Stock for $759.99
Nov 23 2020 - 10:23 PM EST,GameStop - Bundle: Games and Accessories System In Stock for $804.99
Nov 23 2020 - 10:20 PM EST,GameStop - Bundle: Games and Accessories System Out of Stock
Nov 23 2020 - 10:20 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System Out of Stock
Nov 23 2020 - 10:17 PM EST,GameStop - Bundle: Games and Accessories System In Stock for $804.99
Nov 23 2020 - 10:16 PM EST,GameStop - Bundle: Ultimate Gamer System Out of Stock
Nov 23 2020 - 10:11 PM EST,GameStop - Bundle: Ultimate Gamer System In Stock for $854.99
Nov 23 2020 - 9:47 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System In Stock for $759.99
Nov 23 2020 - 9:41 PM EST,GameStop - Bundle: Ultimate Gamer System Out of Stock
Nov 23 2020 - 9:37 PM EST,GameStop - Bundle: Ultimate Gamer System In Stock for $854.99
Nov 23 2020 - 9:03 PM EST,GameStop - Bundle: Demon's Souls and Spider-Man System Out of Stock
Nov 23 2020 - 9:03 PM EST,GameStop - Bundle: Ultimate Gamer System Out of Stock
Nov 23 2020 - 9:03 PM EST,GameStop - Bundle: Games and Accessories System Out of Stock
Nov 22 2020 - 6:36 AM EST,Best Buy - Console Digital Edition Out of Stock
Nov 22 2020 - 6:24 AM EST,Best Buy - Console Digital Edition In Stock for $399.99
Nov 20 2020 - 11:56 AM EST,Target - Console Digital Edition Out of Stock
Nov 20 2020 - 11:50 AM EST,Target - Console Digital Edition In Stock for $?
Nov 19 2020 - 4:51 PM EST,Playstation Direct - Console Out of Stock
Nov 19 2020 - 4:49 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 19 2020 - 4:46 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 19 2020 - 4:33 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Nov 19 2020 - 3:12 PM EST,Walmart - Console Digital Edition Out of Stock
Nov 19 2020 - 3:11 PM EST,Walmart - Console Out of Stock
Nov 19 2020 - 3:04 PM EST,Walmart - Console Digital Edition In Stock for $399.00
Nov 19 2020 - 3:03 PM EST,Walmart - Console In Stock for $499.00
Nov 19 2020 - 2:31 PM EST,GameStop - Bundle: Console Exclusive Titles System Out of Stock
Nov 19 2020 - 2:22 PM EST,GameStop - Bundle: Console Spider-Man Demon's Souls and Accessories System Bundle Out of Stock
Nov 19 2020 - 2:21 PM EST,GameStop - Bundle: Digital Accessories & System Bundle Out of Stock
Nov 19 2020 - 2:03 PM EST,GameStop - Bundle: Digital Accessories & System Bundle In Stock for $689.99
Nov 19 2020 - 2:03 PM EST,GameStop - Bundle: Console Spider-Man Demon's Souls and Accessories System Bundle In Stock for $829.99
Nov 19 2020 - 2:02 PM EST,GameStop - Bundle: Console Exclusive Titles System In Stock for $849.99
Nov 18 2020 - 6:46 PM EST,Playstation Direct - Console Out of Stock
Nov 18 2020 - 6:35 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 18 2020 - 2:19 AM EST,Target - Console Out of Stock
Nov 18 2020 - 2:10 AM EST,Target - Console In Stock for $?
Nov 17 2020 - 2:50 PM EST,Playstation Direct - Console Out of Stock
Nov 17 2020 - 2:34 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 17 2020 - 1:38 PM EST,Dell Home - Bundle: Console w/Extra Controller Out of Stock
Nov 17 2020 - 1:28 PM EST,Curacao.com - Bundle: Console + Tons of Stuff Out of Stock
Nov 17 2020 - 9:00 AM EST,Sam's Club - Bundle: Console w/Extra Controller/Spider-Man/1mth PSNow Out of Stock
Nov 16 2020 - 3:03 PM EST,B&H Photo - Console Out of Stock
Nov 16 2020 - 2:49 PM EST,B&H Photo - Console Preorder for $499.99
Nov 16 2020 - 10:32 AM EST,Playstation Direct - Console Out of Stock
Nov 16 2020 - 10:31 AM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 16 2020 - 10:15 AM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Nov 16 2020 - 10:14 AM EST,Playstation Direct - Console In Stock for $499.99
Nov 13 2020 - 5:57 PM EST,Playstation Direct - Console Out of Stock
Nov 13 2020 - 5:53 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 13 2020 - 5:21 PM EST,Playstation Direct - Console Out of Stock
Nov 13 2020 - 5:19 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 13 2020 - 5:15 PM EST,Playstation Direct - Console Out of Stock
Nov 13 2020 - 5:13 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 13 2020 - 5:01 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 13 2020 - 4:56 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Nov 13 2020 - 4:30 PM EST,Playstation Direct - Console Out of Stock
Nov 13 2020 - 4:24 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 12 2020 - 9:10 PM EST,Walmart - Console Out of Stock
Nov 12 2020 - 9:02 PM EST,Walmart - Console Digital Edition Out of Stock
Nov 12 2020 - 9:00 PM EST,Walmart - Console Digital Edition In Stock for $399.00
Nov 12 2020 - 9:00 PM EST,Walmart - Console In Stock for $499.00
Nov 12 2020 - 6:21 PM EST,Amazon - Console Digital Edition Out of Stock
Nov 12 2020 - 6:18 PM EST,Amazon - Console Digital Edition In Stock for $399.99
Nov 12 2020 - 6:14 PM EST,Amazon - Console Digital Edition Out of Stock
Nov 12 2020 - 6:14 PM EST,Amazon - Console Digital Edition In Stock for $399.99
Nov 12 2020 - 6:12 PM EST,Amazon - Console Out of Stock
Nov 12 2020 - 6:11 PM EST,Walmart - Console Out of Stock
Nov 12 2020 - 6:06 PM EST,Amazon - Console In Stock for $499.99
Nov 12 2020 - 6:03 PM EST,Walmart - Console In Stock for $499.00
Nov 12 2020 - 6:03 PM EST,Walmart - Console Out of Stock
Nov 12 2020 - 6:02 PM EST,Walmart - Console In Stock for $499.00
Nov 12 2020 - 3:15 PM EST,Playstation Direct - Console Out of Stock
Nov 12 2020 - 3:14 PM EST,Walmart - Console Out of Stock
Nov 12 2020 - 3:11 PM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 12 2020 - 3:06 PM EST,Walmart - Console In Stock for $499.00
Nov 12 2020 - 3:05 PM EST,Playstation Direct - Console In Stock for $499.99
Nov 12 2020 - 3:05 PM EST,Playstation Direct - Console Digital Edition In Stock for $399.99
Nov 12 2020 - 12:04 PM EST,Walmart - Console Digital Edition Out of Stock
Nov 12 2020 - 12:00 PM EST,Walmart - Console Digital Edition In Stock for $399.00
Nov 12 2020 - 10:35 AM EST,Playstation Direct - Console Digital Edition Out of Stock
Nov 12 2020 - 10:33 AM EST,Playstation Direct - Console Out of Stock
Nov 12 2020 - 4:09 AM EST,Target - Console Out of Stock
Nov 12 2020 - 4:03 AM EST,Target - Console In Stock for $?
Nov 12 2020 - 3:21 AM EST,Target - Console Out of Stock
Nov 12 2020 - 3:15 AM EST,Target - Console In Stock for $?
Nov 12 2020 - 1:54 AM EST,GameStop - Bundle: Ultimate Launch Day System Out of Stock
Nov 12 2020 - 1:54 AM EST,GameStop - Bundle: Ultimate Digital Launch Day System Out of Stock
Nov 12 2020 - 1:50 AM EST,Target - Console Out of Stock
Nov 12 2020 - 1:44 AM EST,Target - Console In Stock for $?
Nov 12 2020 - 12:24 AM EST,Sam's Club - Console Out of Stock
Nov 12 2020 - 12:03 AM EST,Sam's Club - Console In Stock for $499.00
Nov 11 2020 - 10:21 PM EST,Sam's Club - Console Out of Stock
Nov 11 2020 - 10:15 PM EST,Sam's Club - Console In Stock for $499.00
Nov 11 2020 - 10:03 PM EST,Sam's Club - Console In Stock for $499.00
Oct 21 2020 - 3:28 PM EST,B&H Photo - Bundle: Console w/Extra Controller & 4 Games Out of Stock
Oct 21 2020 - 12:18 AM EST,B&H Photo - Console Preorder for $499.99
Oct 07 2020 - 8:19 AM EST,Target - Console Out of Stock
Oct 07 2020 - 8:17 AM EST,Target - Console Preorder for $?
Oct 06 2020 - 3:59 PM EST,Target - Console Preorder for $?
Oct 06 2020 - 10:23 AM EST,Target - Console Preorder for $?
Oct 06 2020 - 10:17 AM EST,Target - Console Out of Stock
Oct 06 2020 - 4:28 AM EST,Target - Console Preorder for $?
Oct 05 2020 - 6:51 PM EST,Target - Console Out of Stock
Oct 05 2020 - 6:45 PM EST,Target - Console Preorder for $?
Oct 05 2020 - 11:15 AM EST,Target - Console Out of Stock
Oct 05 2020 - 3:39 AM EST,Target - Console Preorder for $?
Oct 04 2020 - 8:57 PM EST,Target - Console Out of Stock
Oct 04 2020 - 8:53 PM EST,Target - Console Digital Edition Out of Stock
Oct 04 2020 - 8:51 PM EST,Target - Console Preorder for $?
Oct 04 2020 - 8:46 PM EST,Target - Console Digital Edition Preorder for $?
Oct 04 2020 - 4:33 PM EST,Target - Console Out of Stock
Oct 04 2020 - 4:27 PM EST,Target - Console Preorder for $?
Oct 04 2020 - 12:03 PM EST,Target - Console Out of Stock
Oct 04 2020 - 11:57 AM EST,Target - Console Preorder for $?
Oct 03 2020 - 4:15 PM EST,Target - Console Out of Stock
Oct 03 2020 - 4:09 PM EST,Target - Console Preorder for $?
Oct 02 2020 - 9:49 PM EST,Target - Console Out of Stock
Oct 02 2020 - 9:46 PM EST,Target - Console Preorder for $?
Oct 01 2020 - 6:42 AM EST,Target - Console Out of Stock
Oct 01 2020 - 6:34 AM EST,Target - Console Preorder for $?
Sep 28 2020 - 8:54 AM EST,Target - Console Digital Edition Out of Stock
Sep 28 2020 - 8:46 AM EST,Target - Console Digital Edition Preorder for $?
Sep 26 2020 - 8:48 PM EST,Target - Console Digital Edition Out of Stock
Sep 26 2020 - 8:40 PM EST,Target - Console Digital Edition Preorder for $?
Sep 25 2020 - 11:28 AM EST,GameStop - Bundle: Console Starter System 11/30 Out of Stock
Sep 25 2020 - 3:58 AM EST,Target - Console Preorder for $?
Sep 23 2020 - 6:03 AM EST,Target - Console Preorder for $?
Sep 18 2020 - 6:24 AM EST,Walmart - Console Digital Edition Out of Stock
Sep 18 2020 - 6:16 AM EST,Walmart - Console Digital Edition Preorder for $399.00
Sep 17 2020 - 10:32 PM EST,Walmart - Console Out of Stock
Sep 17 2020 - 9:22 PM EST,Walmart - Console Preorder for $499.00
Sep 17 2020 - 1:38 PM EST,Sam's Club - Console Out of Stock
Sep 17 2020 - 5:40 AM EST,Target - Console Out of Stock
Sep 17 2020 - 4:04 AM EST,Target - Console Preorder for $?
Sep 17 2020 - 2:54 AM EST,Best Buy - Console Digital Edition Out of Stock
Sep 17 2020 - 2:12 AM EST,Best Buy - Console Digital Edition Preorder for $399.99
Sep 17 2020 - 1:50 AM EST,Best Buy - Console Digital Edition Out of Stock
Sep 17 2020 - 1:29 AM EST,Best Buy - Console Digital Edition Preorder for $399.99
Sep 17 2020 - 12:06 AM EST,Amazon - Console Digital Edition Out of Stock
Sep 16 2020 - 10:34 PM EST,GameStop - Bundle: Digital Edition Ultimate Out of Stock
Sep 16 2020 - 10:34 PM EST,GameStop - Bundle: Digital Edition Advanced Out of Stock
Sep 16 2020 - 10:34 PM EST,GameStop - Bundle: Console Ultimate Out of Stock
Sep 16 2020 - 10:34 PM EST,GameStop - Bundle: Console Advanced Out of Stock
Sep 16 2020 - 10:29 PM EST,Best Buy - Console Digital Edition Out of Stock
Sep 16 2020 - 10:28 PM EST,Best Buy - Console Out of Stock
Sep 16 2020 - 10:12 PM EST,Best Buy - Console Digital Edition Preorder for $399.99
Sep 16 2020 - 8:55 PM EST,GameStop - Bundle: Digital Edition Advanced Preorder for $689.99
Sep 16 2020 - 8:55 PM EST,GameStop - Bundle: Digital Edition Advanced Preorder for $689.99
Sep 16 2020 - 8:55 PM EST,Best Buy - Console Digital Edition Out of Stock
Sep 16 2020 - 8:54 PM EST,GameStop - Bundle: Digital Edition Ultimate Preorder for $759.99
Sep 16 2020 - 8:54 PM EST,GameStop - Bundle: Digital Edition Advanced Out of Stock
Sep 16 2020 - 8:54 PM EST,GameStop - Bundle: Console Ultimate Preorder for $879.99
Sep 16 2020 - 8:53 PM EST,GameStop - Bundle: Console Advanced Preorder for $749.99
Sep 16 2020 - 8:48 PM EST,GameStop - Console Digital Edition Out of Stock
Sep 16 2020 - 8:11 PM EST,Best Buy - Console Preorder for $499.99
Sep 16 2020 - 8:10 PM EST,Best Buy - Console Digital Edition Preorder for $399.99
Sep 16 2020 - 8:06 PM EST,Target - Console Out of Stock
Sep 16 2020 - 8:04 PM EST,Target - Console Digital Edition Out of Stock
Sep 16 2020 - 8:04 PM EST,Target - Console Preorder for $?
Sep 16 2020 - 7:05 PM EST,Walmart - Console Digital Edition Out of Stock
Sep 16 2020 - 3:43 PM EST,Amazon - Console Search Out of Stock
Aug 26 2020 - 1:02 PM EST,Amazon - Console Out of Stock
Aug 25 2020 - 4:15 PM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 1:47 PM EST,Amazon - Console Out of Stock
Aug 25 2020 - 11:40 AM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 11:18 AM EST,Amazon - Console Out of Stock
Aug 25 2020 - 8:30 AM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 7:48 AM EST,Amazon - Console Out of Stock
Aug 25 2020 - 7:27 AM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 7:06 AM EST,Amazon - Console Out of Stock
Aug 25 2020 - 6:02 AM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 5:41 AM EST,Amazon - Console Out of Stock
Aug 25 2020 - 2:52 AM EST,Amazon - Console Preorder for $?
Aug 25 2020 - 2:31 AM EST,Amazon - Console Out of Stock
Aug 25 2020 - 12:46 AM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 11:22 PM EST,Amazon - Console Out of Stock
Aug 24 2020 - 10:40 PM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 10:19 PM EST,Amazon - Console Out of Stock
Aug 24 2020 - 9:58 PM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 9:15 PM EST,Amazon - Console Out of Stock
Aug 24 2020 - 8:54 PM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 8:33 PM EST,Amazon - Console Out of Stock
Aug 24 2020 - 7:51 PM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 2:35 PM EST,Amazon - Console Out of Stock
Aug 24 2020 - 2:14 PM EST,Amazon - Console Preorder for $?
Aug 24 2020 - 10:23 AM EST,Amazon - Console Out of Stock
Aug 24 2020 - 10:02 AM EST,Amazon - Console Preorder for $?
Jul 28 2020 - 2:12 PM EST,GameStop - Console Out of Stock
Jul 27 2020 - 12:42 PM EST,GameStop - Console Preorder for $?
Jun 16 2020 - 2:35 PM EST,Walmart - Console Out of Stock
Jun 12 2020 - 12:13 PM EST,Walmart - Console Preorder for $?
Jun 12 2020 - 12:32 AM EST,Walmart - Console Out of Stock
Jun 11 2020 - 8:14 PM EST,Walmart - Console Preorder for $?
Mar 16 2020 - 5:24 PM EST,GameStop - Console Out of Stock
Mar 16 2020 - 3:40 PM EST,GameStop - Console Preorder for $?
Feb 03 2020 - 10:52 AM EST,Walmart - Console Out of Stock
Feb 03 2020 - 10:35 AM EST,GameStop - Console Out of Stock
Feb 03 2020 - 10:28 AM EST,Amazon - Console Out of Stock
